Data;Estado_Sigla;ETANOL_HIDRATADO_CONSUMO;ETANOL_HIDRATADO_PREÇO;GASOLINA_CONSUMO;GASOLINA_PREÇO;PROD_ETANOL_ANIDRO;PROD_ETANOL_HIDRATADO
2012-01-01;AC;453;2,523329268;8517;3,18617316;0;0
2012-02-01;AC;413;2,543764706;8574;3,204962025;0;0
2012-03-01;AC;492,5;2,543741259;9358;3,192322115;0;0
2012-04-01;AC;477;2,55685;9153,5;3,198432692;0;0
2012-05-01;AC;514,485;2,554966102;10081,5;3,198644788;0;0
2012-06-01;AC;430;2,572744186;9574;3,204153846;0;0
2012-07-01;AC;447,5;2,574290123;10100,5;3,196293388;0;0
2012-08-01;AC;581,5;2,615852113;10946,75;3,218247788;0;1862,121
2012-09-01;AC;519,5;2,627893617;10408;3,206600962;0;2146,292
2012-10-01;AC;437;2,601902098;10901,5;3,222080169;0;92,986
2012-11-01;AC;468,0078763;2,591352564;10464,5;3,193627706;0;0
2012-12-01;AC;512,0039382;2,598924242;10812,5;3,206802885;0;0
2013-01-01;AC;448;2,593150602;9388,1;3,210269231;0;0
2013-02-01;AC;475;2,649236641;9016,5;3,294028846;0;0
2013-03-01;AC;477;2,686586667;9739;3,313625;0;0
2013-04-01;AC;496;2,693774194;10487;3,325330317;0;0
2013-05-01;AC;523;2,681172973;10632,5;3,308939271;0;0
2013-06-01;AC;491;2,661595745;9863,6;3,315408654;0;1049,185
2013-07-01;AC;521;2,664247191;10875;3,325580769;0;2244,688
2013-08-01;AC;489,5;2,663915493;11016;3,329100962;0;1714,475
2013-09-01;AC;469;2,659391608;10632;3,335613636;0;0
2013-10-01;AC;510,83;2,656784091;11246,5;3,313830645;0;0
2013-11-01;AC;504,5;2,664112676;10789,786;3,328182692;0;0
2013-12-01;AC;620;2,681340278;11644;3,441412844;0;0
2014-01-01;AC;575;2,678295181;10545;3,435688;0;0
2014-02-01;AC;467,0148635;2,687262774;9573,5;3,448519231;0;0
2014-03-01;AC;43;2,716481481;10616;3,46925;0;0
2014-04-01;AC;100;2,73545;10992;3,493830986;0;0
2014-05-01;AC;353;2,73545;10982;3,494536585;0;0
2014-06-01;AC;254;2,73545;10869,75;3,494536585;0;0
2014-07-01;AC;318;2,974505263;11808;3,476434426;0;0
2014-08-01;AC;288;2,9654;12071;3,47843;0;0
2014-09-01;AC;295;2,968202381;13068,5;3,492637209;0;0
2014-10-01;AC;308;2,932319588;13163;3,473421277;0;0
2014-11-01;AC;335;2,97559;11290,5;3,5272;0;0
2014-12-01;AC;363;2,987752066;13172,5;3,570295547;0;0
2015-01-01;AC;408;2,997826087;12134,5;3,561783251;0;0
2015-02-01;AC;339;3,075126316;9811,5;3,787945;0;0
2015-03-01;AC;496;3,1209;11177;3,885698198;0;0
2015-04-01;AC;480;3,103954545;11877;3,86223913;0;0
2015-05-01;AC;458;3,117154639;11209;3,87438191;0;0
2015-06-01;AC;430;3,135527273;11974,5;3,882352941;0;0
2015-07-01;AC;475;3,110440367;12584;3,860336364;0;0
2015-08-01;AC;443,5;3,117824324;12087,84;3,88152518;0;1345,643
2015-09-01;AC;575;3,0489125;12175,5;3,836586207;0;1826,38
2015-10-01;AC;1022;3,107888889;12289;4,09758871;0;1336,866
2015-11-01;AC;1062;3,293407895;10555;4,175955224;0;0
2015-12-01;AC;1196;3,202202703;12384;4,126668966;0;0
2016-01-01;AC;799;3,22;9863;4,132741935;0;0
2016-02-01;AC;673,5;3,309283582;10547,492;4,136098485;0;0
2016-03-01;AC;620,5;3,303372093;11464;4,12937931;0;0
2016-04-01;AC;590;3,452676056;11411,5;4,151290323;0;0
2016-05-01;AC;473;3,47575;11416,8;4,174477612;0;0
2016-06-01;AC;470;3,389565217;11265,81;4,128965517;0;0
2016-07-01;AC;462,5;3,396521739;11558,8;4,153870968;0;750,222
2016-08-01;AC;571,607;3,4085;12419,5;4,173955224;0;1686,204
2016-09-01;AC;710;3,34125;11979,992;4,138682759;0;1237,453
2016-10-01;AC;917;3,353220339;11204,2;4,195564516;0;0
2016-11-01;AC;639,8;3,385471698;11175,4;4,217656716;0;0
2016-12-01;AC;676,8;3,563364865;12511,25;4,230124138;0;0
2017-01-01;AC;671,8;3,684761905;10072,7;4,35638806;0;0
2017-02-01;AC;609,5;3,712957143;9689,9;4,349192982;0;0
2017-03-01;AC;624,5;3,701127907;11793,4;4,352935484;0;0
2017-04-01;AC;610;3,694347826;10577,2;4,323790323;0;0
2017-05-01;AC;625;3,674352941;11675,6;4,349373134;0;0
2017-06-01;AC;399,8;3,65037037;11746;4,226;0;0
2017-07-01;AC;315;3,627314286;11698,5;4,223571429;0;0
2017-08-01;AC;476,5;3,640344828;12313,7;4,407443609;0;0
2017-09-01;AC;501,5;3,640714286;11668,3;4,482;0;0
2017-10-01;AC;567,934;3,626875;11596,478;4,500721649;0;0
2017-11-01;AC;618,934;3,630557143;11275,126;4,683681034;0;0
2017-12-01;AC;728,028;3,628571429;12485,656;4,803125;0;0
2018-01-01;AC;618,21;3,642432432;10305,358;4,772863309;0;0
2018-02-01;AC;574,411;3,648291262;9482,476;4,756210526;0;0
2018-03-01;AC;650,769;3,698433735;11711,56;4,812322148;0;0
2018-04-01;AC;501,269;3,967292683;11117,746;4,823542683;0;0
2018-05-01;AC;544,446;4,075963415;11714,078;4,947573248;0;0
2018-06-01;AC;747,6;3,994090909;10066;5,083277419;0;0
2018-07-01;AC;690,3;3,997323529;11141,2;5,102807229;0;0
2018-08-01;AC;802,5;3,989051546;12241,3;5,058308108;0;0
2018-09-01;AC;911,805;4,011081081;10994,076;5,232576923;0;0
2018-10-01;AC;1089,705;4,034070423;11838,029;5,411079755;0;0
2018-11-01;AC;787,264;4,029388235;11367,149;5,219837838;0;0
2018-12-01;AC;615,111;4,013647887;11893,352;4,981333333;0;0
2019-01-01;AC;544,5;4,077663043;10600;4,820292308;0;0
2019-02-01;AC;470;4,032054795;9903,9;4,731474359;0;0
2019-03-01;AC;557,5;4,036111111;10871,6;4,836346154;0;0
2019-04-01;AC;592,443;3,980277778;11623,08;4,931987952;0;0
2019-05-01;AC;729,611;3,996021978;11596,547;5,115075676;0;0
2019-06-01;AC;728,309;3,975194805;10467,575;5,104102564;0;0
2019-07-01;AC;741,82;3,924050633;12115,7;4,928963731;0;0
2019-08-01;AC;637,768;3,866491228;12363,5;4,83164557;0;0
2019-09-01;AC;657,657;3,948776119;11824,5;4,83023125;0;0
2019-10-01;AC;770,136;3,935869565;12235,4;4,859774869;0;0
2019-11-01;AC;675,736;3,955283784;11741,3;4,830179487;0;0
2019-12-01;AC;797,536;3,959186047;12658,3;4,905872093;0;0
2020-01-01;AC;662,639;4,045953488;11133,9;5,031039106;0;0
2020-02-01;AC;603,672;4,075608696;10612,9;4,990519231;0;0
2020-03-01;AC;525,284;4,078758621;10019,18;4,885911458;0;0
2020-04-01;AC;284,721;4,046850746;9225,6;4,602797386;0;0
2020-05-01;AC;209,907;3,942573333;8885,5;4,366236842;0;0
2020-06-01;AC;362,298;3,844816092;10303,7;4,577357895;0;0
2020-07-01;AC;484,699;3,819380282;11745,5;4,864796053;0;0
2020-08-01;AC;598,948;3,859581818;11762,943;4,990789474;0;0
2020-09-01;AC;791,094;3,859581818;12501,5;4,990789474;0;0
2020-10-01;AC;649,119;3,952566667;13824,2;4,976125;0;0
2020-11-01;AC;609,773;3,96352;12575,6;4,975505618;0;0
2020-12-01;AC;759,632;4,011566667;13827,2;5,056916667;0;0
2021-01-01;AC;682,353;4,051258621;10958,7;5,180981481;0;0
2021-02-01;AC;688,676;4,191724138;9112,5;5,525789916;0;0
2021-03-01;AC;783,804;4,992581818;10632,7;6,222105691;0;0
2021-04-01;AC;661,899;5,167484848;10251;6,2867;0;0
2021-05-01;AC;662,783;5,234973684;11422,6;6,39137013;0;0
2021-06-01;AC;578,337;5,525723404;11712,8;6,427821622;0;0
2021-07-01;AC;504,325;5,547905405;12518;6,461114094;0;0
2021-08-01;AC;536,741;5,629107143;12655,5;6,531860465;0;0
2021-09-01;AC;476,773;5,748978261;12676,5;6,551816092;0;0
2021-10-01;AC;510,314;5,844328767;12208,9;6,740896774;0;0
2021-11-01;AC;459,814;6,152072289;11508,7;7,122060241;0;0
2021-12-01;AC;424,719;6,244941176;12910,2;7,127045198;0;0
2022-01-01;AC;375,303;6,17987013;10432,2;7,094339623;0;0
2022-02-01;AC;395,355;6,155822785;10512,4;7,082547771;0;0
2022-03-01;AC;555,801;6,151170213;11078,2;7,36575419;0;0
2022-04-01;AC;587,759;6,247356322;11139,7;7,560576923;0;0
2022-05-01;AC;593,283;6,280113636;12329,7;7,646730769;0;0
2022-06-01;AC;620,728;6,279333333;11545,3;7,679105263;0;0
2022-07-01;AC;518,342;5,681190476;12673,9;6,498609272;0;0
2022-08-01;AC;455,21;5,130097087;14050,8;5,978333333;0;0
2022-09-01;AC;412,763;5,044545455;14672;5,899827586;0;0
2022-10-01;AC;475,329;4,209666667;13393,65;5,304583333;0;0
2022-11-01;AC;644,395;4,272307692;13408;5,362280702;0;0
2022-12-01;AC;467,287;4,312173913;14114;5,38;0;0
2023-01-01;AC;417,377;4,367272727;12196,5;5,274242424;0;0
2023-02-01;AC;405,854;4,437575758;12039,5;5,427903226;0;0
2023-03-01;AC;588,293;4,438888889;13069;5,910649351;0;0
2023-04-01;AC;556,356;4,426;11554;5,94637931;0;0
2023-05-01;AC;721,865;4,79;13325,8;6,1465;0;0
2023-06-01;AC;580,479;4,776875;13060;6,099859155;0;0
2023-07-01;AC;721,5;4,832222222;13519;6,501619048;0;0
2023-08-01;AC;862,5;4,85;14046,5;6,765731707;0;0
2023-09-01;AC;1022,5;4,8584375;13100,1;6,936578947;0;0
2023-10-01;AC;1127,432;4,811428571;13657,5;6,8998;0;0
2023-11-01;AC;1053,934;4,810714286;12517,6;6,895833333;0;0
2023-12-01;AC;1167,948;4,805526316;13444;6,893896104;0;0
2012-01-01;AL;3766;2,266321839;28949,5;2,790892938;64751,225;51371,502
2012-02-01;AL;3484,95;2,258412993;27111,497;2,790303944;62788,825;46605,793
2012-03-01;AL;3843,5;2,228415344;29299,072;2,778153453;36017,39;28109,782
2012-04-01;AL;3520,74;2,227321244;28830;2,774056995;544,866;879,067
2012-05-01;AL;3273,311;2,252862786;29171;2,746279503;0;0
2012-06-01;AL;3073,5;2,283068063;28881,5;2,745902564;0;0
2012-07-01;AL;2875;2,281916854;28606;2,760453515;0;0
2012-08-01;AL;3072,5;2,292856808;32061,5;2,759063981;0;0
2012-09-01;AL;2929;2,297391192;30187;2,756829016;7617,711;6576,576
2012-10-01;AL;3202,5;2,29804;33643,089;2,753295983;43679,929;29701,749
2012-11-01;AL;3230,548846;2,292071066;32150,991;2,763491049;59648,788;32840,902
2012-12-01;AL;3282,024423;2,296995074;34941,5;2,776330882;73823,48;34707,111
2013-01-01;AL;3383;2,303778261;34087;2,779712719;69930,079;38462,194
2013-02-01;AL;3481,081;2,334293814;29222;2,907423684;54272,036;28448,392
2013-03-01;AL;3230;2,390255814;31680;2,90365;28589,249;11712,096
2013-04-01;AL;2957;2,422259825;32721,5;2,892415385;2066,8;280,259
2013-05-01;AL;2824,5;2,437476309;32796;2,8859075;0;0
2013-06-01;AL;2620;2,450302326;30973;2,878994737;0;0
2013-07-01;AL;2625;2,457281179;32805;2,862723112;0;0
2013-08-01;AL;2489;2,463325243;33687,5;2,875830549;0;0
2013-09-01;AL;2592;2,450099217;32774;2,864208763;6339,551;708,008
2013-10-01;AL;2769;2,449;35445,609;2,882817391;27715,697;21268,91
2013-11-01;AL;2758,5;2,446477333;35211,858;2,898390957;46923,742;33297,983
2013-12-01;AL;3238;2,458575163;39114,5;2,961376623;60991,572;26726,991
2014-01-01;AL;3775;2,471240642;38824,908;3,004258398;60029,921;29975,127
2014-02-01;AL;3160,086265;2,478980716;34006,706;3,015298942;49664,868;27465,163
2014-03-01;AL;2870,5;2,489947802;35129,95;2,979941953;44998,967;24149,715
2014-04-01;AL;2785;2,524028384;37195,713;2,970390658;17924,931;7734,587
2014-05-01;AL;2761;2,530710526;35692,205;2,998166667;1471,572;423,471
2014-06-01;AL;2480;2,530710526;33135,106;2,998166667;0;0
2014-07-01;AL;2449;2,553686404;36316,5;2,968117895;0;896,058
2014-08-01;AL;2934;2,551317935;36131;2,99235;983,212;2566,295
2014-09-01;AL;2648,5;2,55304662;37521,56;2,992713636;9157,416;4533,688
2014-10-01;AL;2766,5;2,551837975;39352,885;2,989403382;34865,845;13831,604
2014-11-01;AL;3136,5;2,53630303;35618,5;3,057810526;58526,638;13594,994
2014-12-01;AL;3891,5;2,517278396;42687;3,077795789;63742,638;18708,764
2015-01-01;AL;4090,5;2,513836111;41025,5;3,070076115;62697,992;27794,01
2015-02-01;AL;4847;2,570282421;31978,48;3,300082011;52584,973;27810,147
2015-03-01;AL;4949;2,584053118;35621,4;3,290357759;54387,135;30363,129
2015-04-01;AL;5235;2,583675978;36702,5;3,312198433;32685,618;20956,334
2015-05-01;AL;4514,5;2,572265896;34725,989;3,295106952;1579,977;4543,639
2015-06-01;AL;4525,5;2,597142506;33600,5;3,311430206;0;0
2015-07-01;AL;5246,5;2,608126005;34341,837;3,367361809;0;6,964
2015-08-01;AL;4766,5;2,613353448;33151,487;3,361910204;860,489;1672,899
2015-09-01;AL;4260,5;2,630693548;35134,5;3,357557252;10347,558;6998,169
2015-10-01;AL;6238,5;2,660315152;36337,5;3,546029762;25459,098;29750,799
2015-11-01;AL;4915,5;2,862991561;33539;3,656941176;39452,396;39823,055
2015-12-01;AL;5116;3,065886719;39714;3,765765125;52991,74;31791,569
2016-01-01;AL;4190;3,117869565;36899,056;3,814016;42424,366;18309,899
2016-02-01;AL;2517,5;3,203612;35849;3,812046595;22004,016;15078,58
2016-03-01;AL;2462;3,395730469;39044;3,846555556;17606,231;7968,385
2016-04-01;AL;2293,999;3,419107623;36294,249;3,848581673;3993,84;1548,108
2016-05-01;AL;2772,5;3,340882143;36723,01;3,839912903;0;1548,108
2016-06-01;AL;2779,5;3,261055794;35472,058;3,854503968;0;5,896
2016-07-01;AL;2220,5;3,216213675;36829,9;3,795282258;0;5,896
2016-08-01;AL;2542,5;3,252230496;38471;3,834151125;1993,734;1619,327
2016-09-01;AL;2443;3,245859649;39011,001;3,834497959;15474,818;8493,33
2016-10-01;AL;2566;3,227992032;38115,5;3,826676692;42865,186;15100,392
2016-11-01;AL;2408;3,239673077;37929,5;3,822766784;57445,014;13806,084
2016-12-01;AL;2566,5;3,220072727;43324;3,7860625;58109,825;22638,697
2017-01-01;AL;2281;3,260135531;41237,5;3,798490066;54682,729;20218
2017-02-01;AL;2338,5;3,283971591;36506;3,835372549;31333,481;10222
2017-03-01;AL;2779;3,291556391;40279,5;3,857431894;13794,451;1160
2017-04-01;AL;2354,5;3,277515982;36921;3,807964567;2188,882;143
2017-05-01;AL;2600;3,264121429;38036,5;3,807015924;0;0
2017-06-01;AL;2262,5;3,249484581;36336;3,762550781;0;179
2017-07-01;AL;2027;3,239466368;37419;3,744158103;0;0
2017-08-01;AL;2779,5;3,287345912;37021,312;3,922211765;0;0
2017-09-01;AL;3750,795;3,310102362;36406,5;4,064623077;2504,629;3245
2017-10-01;AL;2856,595;3,316709677;37447,77;3,999539877;26301,311;11480
2017-11-01;AL;4147,698;3,28165873;36908,485;4,072466667;44266,134;17084
2017-12-01;AL;4879,796;3,227106557;41141,136;4,074518797;50844,605;22233
2018-01-01;AL;5725,226;3,30730888;38080,693;4,227689286;47952,582;23500,711
2018-02-01;AL;5108,63;3,394391705;33136,532;4,282030435;25396,58;20386,452
2018-03-01;AL;4518,162;3,471304147;38251,224;4,270103004;12449,687;10741,364
2018-04-01;AL;3333,881;3,615020921;36048,971;4,333800781;1641,78;2523,952
2018-05-01;AL;2986,262;3,552613757;35637,175;4,332146919;0;2523,952
2018-06-01;AL;4899,91;3,665478495;33876,74;4,663995595;0;0
2018-07-01;AL;4881,773;3,69112844;33504,4;4,690995868;0;0
2018-08-01;AL;5503,649;3,609908367;35989,501;4,666680451;1749,258;2927,92
2018-09-01;AL;7629,234;3,522380952;32045,401;4,780185022;11083,031;28292,284
2018-10-01;AL;10538,33;3,487189394;34190,16;4,87422028;31548,556;61490,709
2018-11-01;AL;10681,27;3,435738095;31532,331;4,819539823;36859,748;56427,026
2018-12-01;AL;11768,806;3,37614554;35425,585;4,696595556;28454,397;60676,276
2019-01-01;AL;9792;3,3626875;35145,5;4,525933566;31460,603;42103,715
2019-02-01;AL;7616,208;3,371477064;33262,5;4,420189427;21688,329;31885,872
2019-03-01;AL;7213,225;3,444188073;34912,5;4,462626087;13011,777;21996,738
2019-04-01;AL;6377,753;3,600344681;36175,49;4,620941909;3275,593;7001,185
2019-05-01;AL;4684,901;3,827023077;36982,57;4,725614815;0;0
2019-06-01;AL;3894,72;3,770268519;33860,5;4,702352423;0;0
2019-07-01;AL;4281,023;3,732723404;37333,663;4,646044355;0;0
2019-08-01;AL;3945,451;3,746964143;37915,5;4,553135849;201,33;6933,573
2019-09-01;AL;4454,976;3,746748879;36134,5;4,555162393;10894,531;34118,341
2019-10-01;AL;5162,465;3,628180077;38919;4,532057762;36102,166;54258,755
2019-11-01;AL;6422,992;3,544722222;37048,5;4,568122271;42065,998;52606,705
2019-12-01;AL;9763,309;3,48496875;39381;4,621590909;40901,961;52649,68
2020-01-01;AL;8744,046;3,582106383;37939,5;4,67804878;37479,936;46379,366
2020-02-01;AL;6711,525;3,681050459;36025;4,688597345;22559,164;31301,689
2020-03-01;AL;4804,689;3,707388235;31593;4,630490975;6897,057;11904,696
2020-04-01;AL;2706,804;3,636108597;29457,93;4,339154506;3855,349;6903,731
2020-05-01;AL;2590,668;3,40759009;28445;4,017026316;102,536;1443,223
2020-06-01;AL;3448,614;3,343602459;30224,5;4,075637795;0;15,575
2020-07-01;AL;4544,89;3,423876;34074,5;4,378707224;0;0
2020-08-01;AL;5077,033;3,448322785;34580;4,489182353;101,623;1332,157
2020-09-01;AL;5852,742;3,448322785;36557;4,489182353;6034,404;24061,299
2020-10-01;AL;6219,548;3,537632653;41900,7;4,549895833;29727,817;46089,898
2020-11-01;AL;6498,978;3,532322034;39926,5;4,550225;36097,184;36337,429
2020-12-01;AL;7722,872;3,567715278;43143,741;4,719431373;43747,741;33523,037
2021-01-01;AL;7483,905;3,637959732;37526;4,796623377;33570,551;30289,742
2021-02-01;AL;8409,305;3,814130435;31718;5,083027778;25061,256;32437,726
2021-03-01;AL;8559,267;4,3817;33135,667;5,623769231;7591,179;25406,401
2021-04-01;AL;5854,315;4,565935714;31717;5,65455102;169,141;4430,52
2021-05-01;AL;5696,609;4,770383562;34292,35;5,77203268;0;0
2021-06-01;AL;4351,14;5,119463277;35819,5;5,87688587;0;10,207
2021-07-01;AL;4509,939;5,26167284;38634;6,045616279;0;0
2021-08-01;AL;4085,472;5,412058824;38593,5;6,142534314;738,15;942,834
2021-09-01;AL;3574,448;5,479817073;39058;6,206559783;14170,007;20814,773
2021-10-01;AL;4452,588;5,368859756;39621,31;6,396505882;33809,516;40396,207
2021-11-01;AL;5909,557;5,333760417;37368,5;6,715722772;41128,442;39729,767
2021-12-01;AL;6775,24;5,298468208;42288,5;6,672724719;33757,661;39151,951
2022-01-01;AL;5890,59;5,320786517;36111,5;6,693977901;35204,261;34928,846
2022-02-01;AL;5353,776;5,237556561;36194,5;6,597767857;24427,577;33547,414
2022-03-01;AL;8482,072;5,418535354;34338,483;7,181062802;7605,985;31851,757
2022-04-01;AL;8227,367;5,511894273;34594,5;7,246580087;0;3251,531
2022-05-01;AL;7837,227;5,863900709;35974,5;7,247820069;0;0
2022-06-01;AL;6013,688;5,933374486;32813,5;7,440612245;0;0
2022-07-01;AL;3851,915;5,485350877;37632;6,299531915;0;0
2022-08-01;AL;3353,541;5,031363636;42905;5,631203008;0;0
2022-09-01;AL;3380,529;4,673677419;43684;5,275189873;10775,101;18487,859
2022-10-01;AL;4648,123;3,623820225;42951,852;4,907333333;33969,171;31701,526
2022-11-01;AL;4700,8;3,770847458;41117,5;5,177107438;32064,629;27182,459
2022-12-01;AL;5797,089;3,830695652;48629;4,975575221;32527,026;27380,94
2023-01-01;AL;4616,788;4,11947644;43856,347;5,180353535;40986,209;25470,193
2023-02-01;AL;4946,479;4,185329341;40483;5,292366864;36134,703;25589,946
2023-03-01;AL;6203,73;4,335320197;43201;5,712624434;35962,817;24125,211
2023-04-01;AL;5453,339;4,418736842;38315;5,851594203;22350,383;24475,137
2023-05-01;AL;5436,1;4,534915966;41557,502;5,776052632;6302,508;14882,126
2023-06-01;AL;4241,564;4,52907767;42519,001;5,554125561;0;0
2023-07-01;AL;3998,016;4,67097166;41122;5,724099617;0;0
2023-08-01;AL;5457,117;4,599641256;42283;5,893541667;0;855,328
2023-09-01;AL;5767,284;4,598217822;41213,001;6,02056872;8161,289;20321,09
2023-10-01;AL;5037,63;4,520472441;42878,5;5,952007576;39418,693;31364,512
2023-11-01;AL;6093,828;4,436267281;41711;5,946842105;34125,573;41024,637
2023-12-01;AL;7128,972;4,169271845;45987;5,78252381;39995,624;40226,102
2012-01-01;AM;2913;2,398747967;41534,482;2,944480427;0;0
2012-02-01;AM;2925,282;2,405391144;42106,263;2,950929864;0;0
2012-03-01;AM;3392;2,383389034;46844,247;2,933291892;0;0
2012-04-01;AM;3159;2,377313099;46239,752;2,940572917;0;0
2012-05-01;AM;3425,015;2,364881137;47362,277;2,941996622;0;0
2012-06-01;AM;3172;2,360694534;46654,428;2,943744726;0;0
2012-07-01;AM;3081;2,352329446;46803,553;2,940005682;0;0
2012-08-01;AM;3499;2,346501449;51932,648;2,947975836;0;437,824
2012-09-01;AM;3291;2,335967105;48310,629;2,946708861;0;1652,353
2012-10-01;AM;3797;2,335593496;53450,146;2,948989899;0;1190,506
2012-11-01;AM;3610,947175;2,330320946;48398,277;2,949073996;0;765,317
2012-12-01;AM;3804,018587;2,325680272;49760,044;2,947764211;0;0
2013-01-01;AM;3591,351;2,334568;44088,205;2,947015;0;0
2013-02-01;AM;3703;2,393249135;41959,982;3,066010373;0;0
2013-03-01;AM;4059,51;2,429081081;47560,124;3,07052381;0;0,878
2013-04-01;AM;3886;2,478599432;49958,544;3,060216549;0;0
2013-05-01;AM;3879,078;2,512026144;49925,931;3,076510638;0;0
2013-06-01;AM;3637,805;2,504821549;47217,399;3,067389234;0;0
2013-07-01;AM;3853,01;2,46781768;49607,849;3,063901695;0;0
2013-08-01;AM;4041,099;2,460381757;54299,739;3,069363636;0;167,142
2013-09-01;AM;3771,957;2,450065068;49789,279;3,069094456;0;982,827
2013-10-01;AM;4106,6;2,444524457;53784,748;3,067103041;0;1916,768
2013-11-01;AM;3901,84;2,444;49985,655;3,0662827;0;983,9
2013-12-01;AM;4580;2,473023891;52571,752;3,171655532;0;823,363
2014-01-01;AM;4036;2,471604336;47000,568;3,162251773;0;0
2014-02-01;AM;4077,115979;2,492166102;46241,02;3,170993548;0;0
2014-03-01;AM;3726;2,533139373;50478,839;3,172465263;0;0
2014-04-01;AM;3771,203;2,579587079;50960,03;3,191216867;0;0
2014-05-01;AM;4188,629;3,01;52444,024;3,38;0;0
2014-06-01;AM;3669;3,01;48735,905;3,38;0;0
2014-07-01;AM;4180,295;2,586399457;52427,101;3,253172474;0;0
2014-08-01;AM;4281,55;2,584034014;54854,825;3,262269978;0;837,952
2014-09-01;AM;4308;2,585547692;57080,587;3,269128655;0;685,478
2014-10-01;AM;4378;2,574768786;58156,603;3,25396063;0;736,291
2014-11-01;AM;4409,084;2,585603448;51278,596;3,313117257;0;658,279
2014-12-01;AM;5414;2,590313351;57695,87;3,347415493;0;0
2015-01-01;AM;4480;2,614628763;50420,809;3,347305495;0;0
2015-02-01;AM;5944,68;2,681442907;43948,452;3,599977925;0;0
2015-03-01;AM;7268;2,718710674;49900,16;3,632156604;0;0
2015-04-01;AM;6776,49;2,797055195;51375,645;3,663865828;0;0
2015-05-01;AM;6758,4;2,798344482;49845,917;3,659831081;0;0
2015-06-01;AM;6708;2,794355491;50611,343;3,663158301;0;0
2015-07-01;AM;6833;2,78204878;52786,015;3,635686975;0;0
2015-08-01;AM;6955;2,784839623;55139,448;3,643581395;0;1300,189
2015-09-01;AM;7002,26;2,806087302;54941,607;3,655170213;0;1718,065
2015-10-01;AM;7894;2,909266129;55214,612;3,885981395;0;2785,746
2015-11-01;AM;6378,007;3,064871951;48352,209;3,956667763;0;0
2015-12-01;AM;5602,75;3,219126984;54667,213;3,949547794;0;0
2016-01-01;AM;3196;3,274292308;47329,959;3,857440613;0;0
2016-02-01;AM;3864;3,409493056;49098,446;3,967219697;0;0
2016-03-01;AM;3752,693;3,476164773;52027,459;3,999857143;0;0
2016-04-01;AM;2740,798;3,481771429;52760,449;3,960194656;0;0
2016-05-01;AM;2197;3,412285714;52669,13;3,921100313;0;0
2016-06-01;AM;2029;3,37804;52460,147;3,848920152;0;0
2016-07-01;AM;3200;3,330320611;54680,57;3,931830116;0;0
2016-08-01;AM;4530,197;3,27374359;54695,354;3,991361111;0;147,794
2016-09-01;AM;3994,862;3,293870229;55011,214;3,991746324;0;997,611
2016-10-01;AM;2905,359;3,257363636;54947,243;3,879509554;0;1093,242
2016-11-01;AM;1908,997;3,327616667;53025,176;3,86684;0;2197,768
2016-12-01;AM;4052;3,334888889;55467,575;3,91755836;0;1059,585
2017-01-01;AM;2331;3,442388889;46575,787;3,982412844;0;0
2017-02-01;AM;2260,22;3,462174312;47168,71;3,977112033;0;0
2017-03-01;AM;2214;3,426783626;54132,6;3,882908333;0;0
2017-04-01;AM;3614;3,364992063;50435,505;3,980788194;0;0
2017-05-01;AM;2010;3,287527607;58525,516;3,773422096;0;0
2017-06-01;AM;2059,5;3,246561538;57600,832;3,740266212;0;0
2017-07-01;AM;2325;3,23762406;55391,201;3,804895833;0;589
2017-08-01;AM;3026;3,250051095;58879,835;3,919402542;0;1986
2017-09-01;AM;5219,336;3,290795455;52919,566;4,260328125;0;585
2017-10-01;AM;5156,264;3,380290076;53305,526;4,2314;0;739
2017-11-01;AM;4526,418;3,325376147;51683,859;4,156951613;0;946
2017-12-01;AM;4117,295;3,279342593;57805,586;4,018251397;0;0
2018-01-01;AM;6489,274;3,34075;45811,693;4,371879765;0;0
2018-02-01;AM;5984,285;3,421542373;44716,716;4,460707819;0;0
2018-03-01;AM;6590,381;3,437783069;54923,745;4,413314985;0;0
2018-04-01;AM;6676,029;3,620606897;51904,725;4,577079208;0;0
2018-05-01;AM;6945,77;3,650238636;50645,922;4,617028939;0;0
2018-06-01;AM;6390;3,652543046;51104,724;4,639576642;0;0
2018-07-01;AM;5376;3,564019231;50516,252;4,538414239;0;105,886
2018-08-01;AM;8530;3,537319767;56506,947;4,743302752;0;1317,236
2018-09-01;AM;9512,826;3,544686275;50339,621;4,810098592;0;510,758
2018-10-01;AM;11084,711;3,598054422;51968,835;4,941443366;0;2390,776
2018-11-01;AM;11362,863;3,642696809;48223,425;4,936710366;0;1143,344
2018-12-01;AM;5588,782;3,59236747;57516,722;4,362170139;0;1143,344
2019-01-01;AM;3525;3,510373206;50673,525;4,107835165;0;0
2019-02-01;AM;4227;3,323339623;50322,884;3,985865517;0;0
2019-03-01;AM;7027,4;3,347582278;56022,98;4,243323024;0;0
2019-04-01;AM;8031,069;3,38423871;53955,246;4,464634069;0;0
2019-05-01;AM;6804,894;3,437917098;55942,207;4,361709199;0;0
2019-06-01;AM;11295,882;3,415493671;48456,418;4,639883562;0;0
2019-07-01;AM;11363,384;3,402755;52703,861;4,544041096;0;551,442
2019-08-01;AM;7847,954;3,380478528;59865,246;4,296691781;0;1233,12
2019-09-01;AM;9505,932;3,386465839;54519,34;4,385621302;0;1337,178
