Conversion run started at 2026-05-22 13:23:10
[2026-05-22 13:28:09] phase=rmd->docx status=ok duration=2.826s file=Rmd/prediction/07-torch-ts-mlp-regression.Rmd
[2026-05-22 13:28:12] phase=rmd->docx status=ok duration=2.054s file=Rmd/prediction/08-conv1d-regression.Rmd
[2026-05-22 13:28:16] phase=rmd->docx status=ok duration=4.860s file=Rmd/prediction/09-lstm-regression.Rmd
[2026-05-22 13:28:25] phase=rmd->docx status=ok duration=8.201s file=Rmd/prediction/10-model-tuning.Rmd
[2026-05-22 13:28:32] phase=rmd->docx status=ok duration=7.806s file=Rmd/prediction/11-integrated-tuning.Rmd
[2026-05-22 13:28:34] phase=rmd->docx status=ok duration=1.751s file=Rmd/prediction/12-darima-regression.Rmd
[2026-05-22 13:28:37] phase=rmd->docx status=ok duration=2.387s file=Rmd/prediction/13-warma-regression.Rmd
[2026-05-22 13:28:37] phase=rmd->docx status=ok duration=0.124s file=Rmd/prediction/README.Rmd
[2026-05-22 13:28:37] phase=rmd->docx status=ok duration=0.067s file=Rmd/README.Rmd
[2026-05-22 13:28:38] phase=rmd->docx status=ok duration=1.505s file=Rmd/tsdata/01-build-ts-data.Rmd
[2026-05-22 13:28:41] phase=rmd->docx status=ok duration=2.121s file=Rmd/tsdata/02-project-ts-data.Rmd
[2026-05-22 13:28:41] phase=rmd->docx status=ok duration=0.636s file=Rmd/tsdata/03-train-test-split.Rmd
[2026-05-22 13:28:41] phase=rmd->docx status=ok duration=0.062s file=Rmd/tsdata/README.Rmd
[2026-05-22 13:28:44] phase=rmd->docx status=ok duration=2.731s file=Rmd/tutorial/01-arima-one-step.Rmd
[2026-05-22 13:28:46] phase=rmd->docx status=ok duration=2.081s file=Rmd/tutorial/02-arima-rolling-origin.Rmd
[2026-05-22 13:28:48] phase=rmd->docx status=ok duration=2.067s file=Rmd/tutorial/03-arima-steps-ahead.Rmd
[2026-05-22 13:28:50] phase=rmd->docx status=ok duration=1.465s file=Rmd/tutorial/04-mlp-baseline.Rmd
[2026-05-22 13:28:51] phase=rmd->docx status=ok duration=0.985s file=Rmd/tutorial/05-mlp-normalization-comparison.Rmd
[2026-05-22 13:28:54] phase=rmd->docx status=ok duration=2.931s file=Rmd/tutorial/06-mlp-with-filter.Rmd
[2026-05-22 13:28:55] phase=rmd->docx status=ok duration=1.312s file=Rmd/tutorial/07-mlp-with-augmentation.Rmd
[2026-05-22 13:28:56] phase=rmd->docx status=ok duration=0.992s file=Rmd/tutorial/08-mlp-complete-pipeline.Rmd
[2026-05-22 13:28:57] phase=rmd->docx status=ok duration=0.784s file=Rmd/tutorial/09-model-comparison.Rmd
[2026-05-22 13:29:00] phase=rmd->docx status=ok duration=3.646s file=Rmd/tutorial/10-integrated-tuning.Rmd
[2026-05-22 13:29:01] phase=rmd->docx status=ok duration=0.399s file=Rmd/tutorial/README.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.014s file=Rmd/augment/01-no-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.022s file=Rmd/augment/02-jitter-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.013s file=Rmd/augment/03-flip-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.013s file=Rmd/augment/04-stretch-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/augment/05-shrink-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/augment/06-wormhole-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/augment/07-awareness-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/augment/08-aware-smoothing-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.000s file=Rmd/augment/README.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/custom/01-custom-prediction.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.013s file=Rmd/custom/02-custom-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.069s file=Rmd/custom/03-custom-augmentation.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.014s file=Rmd/custom/04-custom-normalization.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.000s file=Rmd/custom/README.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/01-tsd.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/02-eunite-loads.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/03-eunite-reg.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.010s file=Rmd/datasets/04-eunite-temp.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/05-ipeadata-daily.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/06-ipeadata-monthly.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/07-nn3.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/08-nn5.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/09-cats.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/10-santafe-a.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/11-santafe-d.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/12-bioenergy.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/13-climate.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.069s file=Rmd/datasets/14-emissions.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/datasets/15-fertilizers.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/16-gdp.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/17-m1.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/18-m3.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/19-m4.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.010s file=Rmd/datasets/20-pesticides.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/datasets/21-stocks.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.000s file=Rmd/datasets/README.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/01-no-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/02-moving-average-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/03-exponential-moving-average-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/04-smoothing-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/05-lowess-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/06-spline-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/07-winsor-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/08-qes-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.011s file=Rmd/filter/09-fft-filter.Rmd
[2026-05-22 13:29:01] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/10-wavelet-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=1.501s file=Rmd/filter/11-emd-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.013s file=Rmd/filter/12-robust-emd-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/13-hp-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/14-kalman-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/filter/15-seasonal-adjustment-filter.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.000s file=Rmd/filter/README.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/01-recent-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/02-even-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/03-geometric-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/04-acf-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/05-pacf-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/06-peaks-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/07-seasonal-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/08-acf-seasonal-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/09-pacf-seasonal-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/10-blocks-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/11-mi-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/12-mrmr-lag-mapping.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/lagmapping/13-lag-mapping-comparison.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.000s file=Rmd/lagmapping/README.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/multivariate/01-build-ts-data-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/multivariate/02-singular-train-test-split-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.014s file=Rmd/multivariate/03-linear-regression-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.075s file=Rmd/multivariate/04-arimax-regression-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.014s file=Rmd/multivariate/05-vector-autoregression-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.013s file=Rmd/multivariate/06-materialize-windows-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.012s file=Rmd/multivariate/07-train-test-split-windowed-mv.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.015s file=Rmd/multivariate/08-deterministic-auxiliary-models.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.019s file=Rmd/multivariate/09-target-centered-regression.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.018s file=Rmd/multivariate/10-stock-close-regression.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.015s file=Rmd/multivariate/11-stock-close-knn-regression.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.014s file=Rmd/multivariate/12-stock-close-svm-regression.Rmd
[2026-05-22 13:29:03] phase=rmd->r status=ok duration=0.014s file=Rmd/multivariate/13-stock-close-random-forest-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.351s file=Rmd/multivariate/14-stock-close-mlp-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.015s file=Rmd/multivariate/15-stock-close-elm-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.030s file=Rmd/multivariate/16-stock-close-torch-ts-mlp-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.016s file=Rmd/multivariate/17-stock-close-conv1d-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.017s file=Rmd/multivariate/18-stock-close-lstm-regression.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.016s file=Rmd/multivariate/19-stock-close-linear-regression-mv.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.350s file=Rmd/multivariate/20-stock-close-arimax-regression-mv.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.016s file=Rmd/multivariate/21-stock-close-vector-autoregression-mv.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.000s file=Rmd/multivariate/README.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/01-no-normalization.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.012s file=Rmd/normalization/02-global-minmax-normalization.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/03-sliding-window-minmax-normalization.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/04-differencing-normalization.Rmd
[2026-05-22 13:29:04] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/05-adaptive-normalization.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.347s file=Rmd/normalization/06-adaptive-subtraction-normalization.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/07-adaptive-softdivide-normalization.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.013s file=Rmd/normalization/08-adaptive-asinh-normalization.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.014s file=Rmd/normalization/09-adaptive-normalization-comparison.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.000s file=Rmd/normalization/README.Rmd
[2026-05-22 13:29:05] phase=rmd->r status=ok duration=0.044s file=Rmd/prediction/01-arima-baseline.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.953s file=Rmd/prediction/02-knn-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.017s file=Rmd/prediction/03-svm-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.016s file=Rmd/prediction/04-random-forest-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/prediction/05-mlp-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.016s file=Rmd/prediction/06-elm-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/prediction/07-torch-ts-mlp-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/prediction/08-conv1d-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.072s file=Rmd/prediction/09-lstm-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.019s file=Rmd/prediction/10-model-tuning.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.018s file=Rmd/prediction/11-integrated-tuning.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/prediction/12-darima-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/prediction/13-warma-regression.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.000s file=Rmd/prediction/README.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.000s file=Rmd/README.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.017s file=Rmd/tsdata/01-build-ts-data.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.013s file=Rmd/tsdata/02-project-ts-data.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.013s file=Rmd/tsdata/03-train-test-split.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.000s file=Rmd/tsdata/README.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.015s file=Rmd/tutorial/01-arima-one-step.Rmd
[2026-05-22 13:29:06] phase=rmd->r status=ok duration=0.014s file=Rmd/tutorial/02-arima-rolling-origin.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.951s file=Rmd/tutorial/03-arima-steps-ahead.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.016s file=Rmd/tutorial/04-mlp-baseline.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.014s file=Rmd/tutorial/05-mlp-normalization-comparison.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.014s file=Rmd/tutorial/06-mlp-with-filter.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.015s file=Rmd/tutorial/07-mlp-with-augmentation.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.015s file=Rmd/tutorial/08-mlp-complete-pipeline.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.016s file=Rmd/tutorial/09-model-comparison.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.072s file=Rmd/tutorial/10-integrated-tuning.Rmd
[2026-05-22 13:29:07] phase=rmd->r status=ok duration=0.000s file=Rmd/tutorial/README.Rmd
Total measured duration: 356.761s
